General Rank,Ministerial Number,School Name,City,Region,School Type,Category,Average
186,96624,ثانوية المستقبل الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,78.66
195,55927,ثانوية مدارس المنارات الأهلية للبنات بالدمام,الدمام,AlSharquia,Domestic,تعليم عام بنات,78.48
223,42482,مدارس الملك عبدالعزيز النموذجية - المرحلة الثانوية (مقررات),المدينة المنورة,Madina,Domestic,مقررات,78
225,35064,ثانوية البيت السعيد بجدة نظام مقررات,جدة,Makkah,Domestic,مقررات,77.96
231,35060,ثانوية دوحة الجزيرة بجدة نظام مقررات,جدة,Makkah,Domestic,مقررات,77.78
239,96640,ثانوية العناية الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,77.7
243,35214,ثانوية التقوى الشاملة,جدة,Makkah,Domestic,تعليم عام بنات,77.66
247,559110,ثانوية جواثا الأهلية مقررات,الأحساء,AlSharquia,Domestic,مقررات,77.6
255,77931,مدارس الملك عبدالعزيز النموذجية - نظام المقررات,تبوك,Tabuk,Domestic,مقررات,77.45
256,35073,ثانوية الصالحية,جدة,Makkah,Domestic,تعليم عام بنات,77.44
262,195041,ثانوية التعلم النموذجية الاهلية -  مقررات,الرياض,Riyadh,Domestic,مقررات,77.33
270,35065,ثانوية روضة السليمانيه,جدة,Makkah,Domestic,تعليم عام بنات,77.15
286,51279,ثانوية الرشاد النموذجيه,الرس,Qassim,Domestic,تعليم عام بنات,76.92
289,969575,ثانوية الأوائل الأهلية - مقررات,الرياض,Riyadh,Domestic,مقررات,76.9
290,96642,ثانوية العربية الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,76.89
292,55917,ثانوية مدارس  المنارات بالخبر الأهليه,الخبر,AlSharquia,Domestic,تعليم عام بنات,76.86
296,961285,ثانوية المناهج الأهلية - مقررات,الرياض,Riyadh,Domestic,مقررات,76.84
309,195054,ثانوية الرواد الأهلية (الروابي ) - مقررات,الرياض,Riyadh,Domestic,مقررات,76.65
337,197110,ثانوية أطياب الأهلية (مقررات),الرياض,Riyadh,Domestic,مقررات,76.24
353,195068,ثانوية التربية النموذجية الأهلية (النزهه) - مقررات,الرياض,Riyadh,Domestic,مقررات,75.98
370,42251,مدارس الريان النموذجية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,75.79
372,196701,ثانوية ابن خلدون (مقررات) (عرقة),الرياض,Riyadh,Domestic,مقررات,75.78
375,56261,ثانوية مدارس رواد الخليج الأهلية للبنات,الدمام,AlSharquia,Domestic,تعليم عام بنات,75.72
376,35070,ثانوية جزيرة العلوم بجدة نظام مقررات,جدة,Makkah,Domestic,مقررات,75.71
406,96656,ثانوية البيان الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,75.36
416,35077,ثانوية الحمراء بجدة نظام مقررات,جدة,Makkah,Domestic,مقررات,75.2
431,31237,ثانوية تربية الأبناء الأهلية بالطائف,الطائف,Makkah,Domestic,تعليم عام بنات,75.03
439,116503,ثانوية الجامعة  الاهلية مقررات,الخرج,Riyadh,Domestic,مقررات,74.91
447,35069,ثانوية دار الفرح,جدة,Makkah,Domestic,تعليم عام بنات,74.83
452,96660,ثانوية الرايه الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,74.68
454,78119,ثانوية طلائع الغد الاهلية بتبوك- نظام المقررات,تبوك,Tabuk,Domestic,مقررات,74.65
456,35048,ثانوية دار الحنان,جدة,Makkah,Domestic,تعليم عام بنات,74.64
459,96652,ثانوية  المجد الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,74.63
476,96674,ثانوية الحصاد الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,74.41
477,282585,ثانوية المعرفة الأهلية  (نظام المقررات),مكة المكرمة,Makkah,Domestic,مقررات,74.41
487,97423,ثانوية الأرقم الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,74.25
498,966725,ثانوية الأمجاد الأهلية - مقررات,الرياض,Riyadh,Domestic,مقررات,74.12
505,35044,ثانوية دار الهدى الحديثة بجدة نظام مقررات,جدة,Makkah,Domestic,مقررات,74.01
506,96627,ثانوية الدوحة السعودية الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,74
528,197204,ثانوية أمجاد قرطبة ( مقررات ),الرياض,Riyadh,Domestic,مقررات,73.82
537,96665,ثانوية جرير الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,73.78
545,48917,ثانوية الغد النموذجية ببريدة,بريدة,Qassim,Domestic,تعليم عام بنات,73.67
551,63498,ثانوية شركة مدارس الرواد الاهلية للبنات بابها,أبها,Asser,Domestic,تعليم عام بنات,73.55
552,35055,ثانوية حديقة الأطفال بجدة نظام مقررات,جدة,Makkah,Domestic,مقررات,73.54
555,97131,ثانوية الشعلة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,73.51
557,966815,ثانوية التربية النموذجية الأهلية (الروابي) - مقررات,الرياض,Riyadh,Domestic,مقررات,73.46
575,96862,ثانوية الفلاح الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,73.3
582,35082,ثانوية المشاعل,جدة,Makkah,Domestic,تعليم عام بنات,73.24
584,31333,ثانوية السمو الأهلية بالطائف,الطائف,Makkah,Domestic,تعليم عام بنات,73.21
603,195046,ثانوية المتقدمة الأهلية - مقررات - العقيق,الرياض,Riyadh,Domestic,مقررات,73.04
611,966495,ثانوية العليا الأهلية - مقررات,الرياض,Riyadh,Domestic,مقررات,72.97
619,96628,ثانوية الرياض الأهلية - مقررات,الرياض,Riyadh,Domestic,مقررات,72.92
620,42356,مدارس درر المدينة الأهلية- المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,72.91
629,28307,ثانوية شعاع المعرفة الأهلية بمكة المكرمة,مكة المكرمة,Makkah,Domestic,تعليم عام بنات,72.8
634,35043,ثانوية عالم الصغار بجدة نظام مقررات,جدة,Makkah,Domestic,مقررات,72.71
649,96684,ثانوية دار المعارف الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,72.55
661,96645,ثانوية شبه الجزيرة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,72.44
677,95994,ثانوية طيبة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,72.3
678,95074,ثانوية أسراري الأهلية - مقررات,الرياض,Riyadh,Domestic,مقررات,72.29
683,35054,ثانوية  منارات رابغ نظام مقررات الأهلية,رابغ,Makkah,Domestic,مقررات,72.25
684,42269,مدارس مناهل طيبة الأهلية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,72.24
687,35063,ثانوية روضة جدة النموذجية,جدة,Makkah,Domestic,تعليم عام بنات,72.22
694,35071,ثانوية الصرح النمودجية للبنات,جدة,Makkah,Domestic,تعليم عام بنات,72.16
699,97354,ثانوية رواد الحضارة الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,72.11
701,197520,ثانوية المدينة الأكاديمية الاهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,72.1
706,97171,ثانوية السعودية الأهلية,الرياض,Riyadh,Domestic,تعليم عام بنات,72.03
708,42252,مدارس الأبرار الأهلية - المرحلة الثانوية,المدينة المنورة,Madina,Domestic,تعليم عام بنات,71.99
